round,num_users,frac,local_ep,local_bs,bs,lr,momentum,warmup_epoch,model,ks,in_ch,dataset,nclass,nsample_pc,noniid,pruning_percent,pruning_target,dist_thresh_fc,acc_thresh,seed,algorithm,avg_final_tacc,personalized_parameters_percentage,corr_label_network_similarity,delta_r,alpha,regrowth_param,parameter_to_multiply_avg,lambda_value
0,15,0.7,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,sub_fedavg,43.6875,"[0.0, 0.0, 0.0, 0.0, 0.0]",-0.04564073313623571,2022-07-29,20,0.1,0.5,0.8,1
0,15,0.7,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,41.458332,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.03766442562446062,2022-07-29,20,0.1,0.5,0.8,1
50,15,0.7,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,sub_fedavg,68.3125,"[0.007692307692307693, 0.009563994374120957, 0.0028057889822595697, 0.0026924788607031597, 0.012244897959183675]",-0.0931939101720318,2022-07-29,20,0.1,0.5,0.8,1
100,15,0.7,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,sub_fedavg,71.275,"[0.007692307692307693, 0.009563994374120957, 0.0028057889822595697, 0.0026924788607031597, 0.012244897959183675]",-0.0931939101720318,2022-07-29,20,0.1,0.5,0.8,1
50,15,0.7,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,70.84167,"[0.010819317503398923, 0.022073868249447955, 0.00967969932167766, 0.007139821675777313, 0.005574577130697016]",0.06310948858901078,2022-07-29,20,0.1,0.5,0.8,1
100,15,0.7,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,71.4375,"[0.005928013712553163, 0.013687402566826377, 0.009397867843955339, 0.005103296999419296, 0.004330144382844683]",0.07586829872306151,2022-07-29,20,0.1,0.5,0.8,1
0,15,0.7,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,44.0125,"[0.0, 0.0, 0.0, 0.0, 0.0]",-0.04569963255293395,2022-07-29,20,0.2,0.5,0.8,1
50,15,0.7,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,70.566666,"[0.016402587521599128, 0.024034220629092544, 0.013596668345081876, 0.009035646012482058, 0.007805646154783022]",0.07021240329482148,2022-07-29,20,0.2,0.5,0.8,1
100,15,0.7,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,72.816666,"[0.012545554439527016, 0.027022293902814406, 0.01691004948649213, 0.010909241487027342, 0.00953581465109099]",0.09019910535263893,2022-07-29,20,0.2,0.5,0.8,1
0,15,0.7,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,42.35,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.027642095603584473,2022-07-29,10,0.1,0.5,0.8,1
50,15,0.7,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,69.23333,"[0.01092142630884275, 0.02772045397199584, 0.023258072664669376, 0.010911522580120557, 0.007638000808658743]",0.057021696800739034,2022-07-29,10,0.1,0.5,0.8,1
100,15,0.7,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,73.65833,"[0.005229722178026499, 0.012934842751639341, 0.007331867265149325, 0.004787386164564988, 0.003684007527555352]",0.1459022744782626,2022-07-29,10,0.1,0.5,0.8,1
0,10,1.0,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,sub_fedavg,56.20625,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.01857776901280193,2022-07-30,20,0.1,0.5,0.8,1
0,10,1.0,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,50.8375,"[0.030666666666666665, 0.041749999999999995, 0.041025, 0.024484126984126983, 0.011904761904761904]",-0.10581060149372039,2022-07-30,20,0.1,0.5,0.8,1
50,10,1.0,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,sub_fedavg,67.41875,"[0.015, 0.017522500736589893, 0.005491321166910098, 0.004725321202881638, 0.016695895088073252]",0.12979794833647382,2022-07-30,20,0.1,0.5,0.8,1
50,10,1.0,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,62.98125,"[0.022221860483057534, 0.03284613957668161, 0.01619009813489609, 0.01050645020740007, 0.01001311122858362]",0.04071576720622572,2022-07-30,20,0.1,0.5,0.8,1
0,10,1.0,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,sub_fedavg,51.49375,"[0.0, 0.0, 0.0, 0.0, 0.0]",-0.04998316442954785,2022-07-30,20,0.1,0.5,0.8,1
0,10,1.0,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,59.69375,"[0.0, 0.0, 0.0, 0.0, 0.0]",-0.07366542314864688,2022-07-30,20,0.1,0.5,0.8,1
50,10,1.0,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,sub_fedavg,72.78125,"[0.014615384615384617, 0.016174402250351615, 0.0034383753501400563, 0.0033711615487316423, 0.01387755102040816]",0.3141626822996822,2022-07-30,20,0.1,0.5,0.8,1
50,10,1.0,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,72.525,"[0.014885249962565239, 0.01964295491645055, 0.012205594989899926, 0.008322919083856292, 0.006088901338965004]",0.15917383628394458,2022-07-30,20,0.1,0.5,0.8,1
0,10,1.0,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,sub_fedavg,54.6125,"[0.0, 0.0, 0.0, 0.0, 0.0]",-0.08312330503626672,2022-07-30,20,0.1,0.5,0.8,1
50,10,1.0,5,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,sub_fedavg,71.75,"[0.016153846153846154, 0.015471167369901551, 0.0038865546218487396, 0.004205607476635514, 0.01183673469387755]",0.26330798122863414,2022-07-30,20,0.1,0.5,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,sub_fedavg,64.08125,"[0.036, 0.034, 0.0379875, 0.03724206349206349, 0.032857142857142856]",-0.15782894285274396,2022-07-30,20,0.1,0.5,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,65.08125,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.007421338899540613,2022-07-30,20,0.1,0.5,0.8,1
50,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,sub_fedavg,68.65625,"[0.018461538461538463, 0.01476793248945148, 0.003949579831932773, 0.003938584779706275, 0.007346938775510204]",-0.14879805636018922,2022-07-30,20,0.1,0.5,0.8,1
50,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,69.98125,"[0.01275544665693341, 0.030554362823587637, 0.012629164181659203, 0.007610900082248695, 0.00853064040587479]",-0.19450797210154325,2022-07-30,20,0.1,0.5,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,59.7875,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.017106369530456012,2022-07-30,20,0.2,0.5,0.8,1
50,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,69.3,"[0.020218276167173505, 0.041564221665860025, 0.009558056232040235, 0.008178616516813264, 0.009831063985688332]",0.17710369471745108,2022-07-30,20,0.2,0.5,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,67.0125,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.11037539747670788,2022-07-30,10,0.1,0.5,0.8,1
50,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,64.95,"[0.014626545693966774, 0.01990811233238299, 0.01424497574997779, 0.007091729375718711, 0.004942492327216538]",-0.14732076707359404,2022-07-30,10,0.1,0.5,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,2,sub_fedavg,54.65,"[0.0, 0.0, 0.0, 0.0, 0.0]",-0.09701456972695152,2022-07-30,10,0.1,0.5,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,sub_fedavg,57.88125,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0669997329721079,2022-07-30,10,0.1,0.5,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,2,ours,54.83125,"[0.0, 0.0, 0.0, 0.0, 0.0]",-0.07259430814125221,2022-07-30,10,0.1,0.5,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,ours,54.19375,"[0.022666666666666665, 0.03833333333333334, 0.04000416666666667, 0.025277777777777777, 0.01523809523809524]",0.3034388345634116,2022-07-30,10,0.1,0.5,0.8,1
50,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,2,sub_fedavg,66.775,"[0.015384615384615385, 0.02025316455696203, 0.005469187675070029, 0.005507343124165554, 0.008979591836734694]",-0.11874435469211717,2022-07-30,10,0.1,0.5,0.8,1
50,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,sub_fedavg,70.0,"[0.0748494983277592, 0.060753199461215636, 0.07642548034838935, 0.07824927844113795, 0.07004709576138148]",-0.11398049125453737,2022-07-30,10,0.1,0.5,0.8,1
50,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,2,ours,67.58125,"[0.022160918587372014, 0.04721900153410423, 0.030261514171854305, 0.015291340571871245, 0.009389953582491627]",-0.027057095322644678,2022-07-30,10,0.1,0.5,0.8,1
50,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,ours,70.1,"[0.004193391893486451, 0.01658311815590499, 0.011608768729803126, 0.006318058442997723, 0.004753597725925825]",-0.2723537609417583,2022-07-30,10,0.1,0.5,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,59.3375,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.015427479118081336,2022-07-30,20,0.2,0.5,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,2,ours,50.8375,"[0.0, 0.0, 0.0, 0.0, 0.0]",-0.05442832549964558,2022-07-30,20,0.2,0.5,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,ours,65.14375,"[0.019555555555555555, 0.03666666666666667, 0.03994166666666667, 0.025654761904761902, 0.01523809523809524]",-0.005858460446974048,2022-07-30,20,0.2,0.5,0.8,1
50,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,69.5875,"[0.013219547882439776, 0.028468666772465772, 0.006654668337166292, 0.0050100243480854295, 0.006771445952368342]",-0.19609967257427088,2022-07-30,20,0.2,0.5,0.8,1
50,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,ours,70.7125,"[0.019251840911057645, 0.03908833836510105, 0.012445632220320572, 0.00756383541915039, 0.00926499801127022]",0.02661132436956134,2022-07-30,20,0.2,0.5,0.8,1
50,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,2,ours,69.19375,"[0.02579195018868872, 0.0473501398318362, 0.017835639884926292, 0.01084744642039365, 0.007020066957622205]",0.2543094365507656,2022-07-30,20,0.2,0.5,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,57.5625,"[0.0, 0.0, 0.0, 0.0, 0.0]",-0.05993946375654844,2022-07-30,20,0.1,0.5,0.8,1
50,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,68.4,"[0.010716108718003967, 0.016451097113207736, 0.0067954370833175765, 0.0043619986545705754, 0.004487768243765568]",0.12523847647593003,2022-07-30,20,0.1,0.5,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,sub_fedavg,63.96875,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.09278276912113585,2022-07-30,20,0.1,0.5,0.8,1
50,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,sub_fedavg,68.69375,"[0.03307692307692308, 0.018987341772151896, 0.0037745098039215683, 0.004072096128170895, 0.010612244897959183]",0.11982151238751577,2022-07-30,20,0.1,0.5,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,2,sub_fedavg,56.63125,"[0.0, 0.0, 0.0, 0.0, 0.0]",-0.026137515446153423,2022-07-30,20,0.1,0.5,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,sub_fedavg,59.38125,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.11088241243713401,2022-07-30,20,0.1,0.5,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,2,ours,53.25,"[0.0, 0.0, 0.0, 0.0, 0.0]",-0.006799399456850533,2022-07-30,20,0.1,0.5,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,ours,55.3125,"[0.019555555555555555, 0.03758333333333334, 0.040045833333333336, 0.025892857142857145, 0.012619047619047618]",-0.12247873689832292,2022-07-30,20,0.1,0.5,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,local_training,62.85,"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-07-30,20,0.1,0.5,0.8,1
50,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,2,sub_fedavg,64.5,"[0.027692307692307693, 0.032067510548523206, 0.008865546218487393, 0.007142857142857143, 0.015102040816326528]",-0.08614641940619228,2022-07-30,20,0.1,0.5,0.8,1
50,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,sub_fedavg,68.825,"[0.07663786696395392, 0.06342829027450485, 0.07531333038971749, 0.07691893250051983, 0.07246304108235473]",-0.01585093236266602,2022-07-30,20,0.1,0.5,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,local_training,52.85625,"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-07-30,20,0.1,0.5,0.8,1
50,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,ours,67.9375,"[0.02608312349163656, 0.03246161003065558, 0.012899037443399453, 0.006355249778805562, 0.007328989381122095]",-0.02678362768421223,2022-07-30,20,0.1,0.5,0.8,1
50,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,2,ours,65.33125,"[0.02843937630426524, 0.04204816306717605, 0.01895132874818157, 0.010839661183102974, 0.009471605160957193]",-0.08844679849710028,2022-07-30,20,0.1,0.5,0.8,1
50,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,local_training,64.1875,"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-07-30,20,0.1,0.5,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,2,ours,55.275,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.10871472913552274,2022-07-30,20,0.2,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,56.0375,"[0.016045935559275474, 0.023087828175536756, 0.020886956681048854, 0.012620341435489, 0.006095113438045375]",0.0515085610566738,2022-07-30,20,0.2,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,ours,58.575,"[0.018761010313693743, 0.023264558923487614, 0.020573072192956676, 0.013857951254021636, 0.010857480210009455]",-0.07603189339161119,2022-07-30,20,0.2,0.8,0.8,1
50,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,68.39375,"[0.007991080844049332, 0.024607274517864996, 0.008109127519109013, 0.006261965760434746, 0.004285244350499517]",0.09368346551107655,2022-07-30,20,0.2,0.8,0.8,1
50,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,ours,69.3,"[0.02645698544796753, 0.03718470951974486, 0.013000416859595137, 0.006216230414187646, 0.006077360478734112]",0.3050023345780753,2022-07-30,20,0.2,0.8,0.8,1
50,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,2,ours,66.71875,"[0.010317308158269745, 0.022692145890411585, 0.00896498910764495, 0.005221505221357146, 0.006167954623819217]",0.010010736169923163,2022-07-30,20,0.2,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,59.60625,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.02628636838146872,2022-07-30,10,0.2,0.8,0.8,1
50,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,65.10625,"[0.005065073607851504, 0.013240004266843911, 0.004738433656832517, 0.0033895798336458344, 0.0034986126812536016]",0.3896850089284745,2022-07-30,10,0.2,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,sub_fedavg,66.1375,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.03559667154874809,2022-07-30,10,0.2,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,2,sub_fedavg,59.5875,"[0.0, 0.0, 0.0, 0.0, 0.0]",-0.049736371359508376,2022-07-30,10,0.2,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,sub_fedavg,61.79375,"[0.0, 0.0, 0.0, 0.0, 0.0]",-0.09514904815668744,2022-07-30,10,0.2,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,66.30625,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.01725962240434456,2022-07-30,10,0.2,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,2,ours,54.48125,"[0.015111111111111112, 0.03991666666666667, 0.04029583333333333, 0.023769841269841267, 0.01380952380952381]",-0.08761128751632338,2022-07-30,10,0.2,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,ours,62.7375,"[0.024, 0.0385, 0.03994166666666667, 0.025416666666666664, 0.015]",-0.03785039956140892,2022-07-30,10,0.2,0.8,0.8,1
50,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,sub_fedavg,71.40625,"[0.02230769230769231, 0.01518987341772152, 0.004327731092436975, 0.004672897196261681, 0.017551020408163264]",0.1633331179364497,2022-07-30,10,0.2,0.8,0.8,1
50,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,2,sub_fedavg,71.1875,"[0.016923076923076923, 0.02109704641350211, 0.004110644257703082, 0.004739652870493992, 0.018367346938775515]",0.14232839597099625,2022-07-30,10,0.2,0.8,0.8,1
50,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,sub_fedavg,73.4,"[0.02076923076923077, 0.02883263009845289, 0.005336134453781513, 0.004806408544726302, 0.017959183673469388]",0.24311525814057844,2022-07-30,10,0.2,0.8,0.8,1
50,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,2,ours,72.18125,"[0.015764606164953423, 0.02961812734900158, 0.010206178374869989, 0.006553604131595237, 0.008315543870907084]",0.06853576135024429,2022-07-30,10,0.2,0.8,0.8,1
50,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,72.89375,"[0.013111838844473506, 0.029050094830909822, 0.015980210970594926, 0.008060801642789705, 0.006890764575428854]",0.2556550278482156,2022-07-30,10,0.2,0.8,0.8,1
50,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,ours,73.61875,"[0.005285523357501413, 0.013424698937985835, 0.004186077594095014, 0.0026841180139081993, 0.003944962160753489]",0.24406462223217676,2022-07-30,10,0.2,0.8,0.8,1
0,100,0.1,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,sub_fedavg,15.695,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.007753493478296907,2022-07-30,10,0.2,0.8,0.8,1
0,100,0.1,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,fedavg,14.855,"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-07-30,10,0.2,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,fedavg,64.75625,"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-07-30,10,0.2,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,2,fedavg,57.5625,"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-07-30,10,0.2,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,fedavg,67.98125,"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-07-30,10,0.2,0.8,0.8,1
0,100,0.1,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,14.74375,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0017881690023717597,2022-07-30,10,0.2,0.8,0.8,1
300,100,0.1,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,sub_fedavg,73.1225,"[0.013048456977804802, 0.014571781246269812, 0.01332132564162259, 0.012310507729434556, 0.013427426356251168]",0.01459424714521122,2022-07-30,10,0.2,0.8,0.8,1
600,100,0.1,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,sub_fedavg,72.97,"[0.013048456977804802, 0.014571781246269812, 0.01332132564162259, 0.012310507729434556, 0.013427426356251168]",0.01459424714521122,2022-07-30,10,0.2,0.8,0.8,1
900,100,0.1,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,sub_fedavg,72.93437,"[0.013048456977804802, 0.014571781246269812, 0.01332132564162259, 0.012310507729434556, 0.013427426356251168]",0.01459424714521122,2022-07-30,10,0.2,0.8,0.8,1
300,100,0.1,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,75.76125,"[0.006832191889209565, 0.018022640145693315, 0.01089848123666641, 0.006562944725209815, 0.005238161008863251]",0.013257996992271426,2022-07-30,10,0.2,0.8,0.8,1
600,100,0.1,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,75.75437,"[0.00939215931774678, 0.017859470354068888, 0.012663664991603646, 0.007021401434490392, 0.005584663944593259]",0.015347841467252118,2022-07-30,10,0.2,0.8,0.8,1
900,100,0.1,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,ours,76.08625,"[0.00912527158048526, 0.015115746386976723, 0.01692718324918666, 0.007108584380248046, 0.0037089936121268863]",0.03061160219239855,2022-07-30,10,0.2,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,fedspa,51.0625,"[0.0, 0.11846785225718197, 0.17113132844747703, 0.03439982821558944, 0.0]",-0.09978176193946961,2022-07-31,10,0.5,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,fedspa,51.66875,"[0.0, 0.11709986320109438, 0.173127790413613, 0.03691217522009878, 0.0]",0.22800881149200097,2022-07-31,10,0.5,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,fedspa,58.29375,"[0.0, 0.12489740082079344, 0.1824446129222475, 0.03890916899291389, 0.0]",0.13755524954875595,2022-07-31,10,0.5,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,fedspa,43.6,"[0.0, 0.12818057455540355, 0.17254654199309244, 0.03699806742538114, 0.0]",-0.19086346854781713,2022-07-31,10,0.5,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,fedspa,54.725,"[0.0, 0.11559507523939809, 0.17386909274703058, 0.03787846252952544, 0.0]",-0.0722281277021196,2022-07-31,10,0.5,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,fedspa,54.2,"[0.0, 0.11723666210670314, 0.17677533484963354, 0.04131415074082027, 0.0]",-0.02248691641928214,2022-07-31,10,0.5,0.8,0.8,1
